source_id,target_id,weight
16,3674,2
17,18,36
17,77,2
17,525,2
17,564,4
17,594,1
17,1292,1
17,1396,1
17,1974,1
17,1978,1
17,2023,1
17,2119,1
17,2209,2
17,2362,1
17,2411,2
17,2598,1
17,3076,1
18,10,1
18,15,1
18,19,1
18,20,1
18,29,1
18,39,2
18,167,2
18,201,1
18,208,1
18,246,1
18,248,1
18,294,1
18,299,1
18,318,1
18,347,1
18,354,2
18,409,1
18,525,3
18,531,1
18,542,2
18,600,1
18,692,1
18,709,1
18,770,1
18,804,1
18,806,1
18,822,1
18,925,1
18,976,2
18,1036,1
18,1250,3
18,1257,4
18,1269,2
18,1273,3
18,1289,1
18,1292,1
18,1392,1
18,1475,1
18,1485,1
18,1531,1
18,1538,1
18,1659,1
18,1928,1
18,1940,1
18,1941,2
18,1945,1
18,1957,2
18,1993,1
18,2100,1
18,2107,1
18,2111,1
18,2162,1
18,2209,1
18,2366,1
18,2980,1
18,2987,1
19,2,3
19,39,1
19,661,1
20,5,1
20,14,1
20,15,1
20,17,1
20,21,1
20,29,1
20,39,2
20,77,1
20,112,1
20,130,1
20,136,1
20,143,2
20,168,1
20,179,7
20,284,1
20,362,1
20,378,1
20,421,3
20,473,3
20,512,1
20,709,3
20,765,1
20,796,2
20,880,1
20,887,1
20,910,2
20,1250,1
20,1484,1
20,1485,1
20,1538,1
20,1640,3
20,1644,1
20,1647,1
20,1754,1
20,1963,1
20,1975,1
20,1976,1
20,2180,1
20,2198,1
20,2209,2
20,2236,1
20,2297,1
20,2336,1
20,2392,1
20,2539,1
20,2587,1
20,2852,1
20,3116,1
20,3229,1
21,22,1
22,23,8
22,25,7
22,27,4
22,970,1
22,1241,1
23,2,3
23,24,3
23,77,1
23,248,1
23,667,1
23,700,1
23,908,1
23,3247,1
23,3718,1
24,25,1
24,73,1
24,242,1
24,245,1
25,26,2
25,248,2
25,254,1
25,281,1
25,488,1
25,713,1
26,27,1
26,257,1
26,487,2
27,2,1
27,28,1
27,126,1
27,259,1
27,291,1
27,717,1
28,29,1
28,189,1
28,593,1
29,17,2
29,30,3
29,58,2
29,59,1
29,95,1
29,328,1
29,378,1
29,429,1
29,478,1
29,524,2
29,569,1
29,595,2
29,675,2
29,775,1
29,1203,1
29,1434,5
29,1491,1
29,1972,4
29,1985,1
29,2194,1
29,2210,5
29,2254,1
29,2260,2
29,2307,1
29,2328,2
29,2329,1
29,2381,1
29,2389,6
29,2600,1
30,31,1
30,179,1
30,340,1
30,342,1
30,1282,1
30,1985,1
31,32,1
31,42,1
31,418,1
31,927,1
31,1375,1
31,1773,1
32,17,4
32,33,1
32,77,1
32,121,3
32,136,1
32,199,1
32,483,1
32,656,1
32,1160,1
32,1242,1
32,1269,2
32,1317,1
32,1395,1
32,1776,1
33,34,1
33,71,1
33,926,1
34,35,2
34,81,1
34,224,1
34,626,1
34,2118,1
35,13,1
35,36,1
35,670,1
36,37,1
36,359,1
36,474,1
37,4,2
37,38,1
37,135,1
37,417,1
37,811,1
37,983,1
37,1450,1
38,19,1
38,443,1
38,472,1
38,482,1
38,576,1
38,659,1
38,689,1
38,930,1
38,995,1
38,1160,1
38,1177,1
38,1359,1
38,1588,1
38,1724,1
39,40,1
39,60,1
39,61,2
39,78,2
39,136,2
39,201,2
39,284,2
39,294,1
39,326,1
39,428,1
39,495,1
39,572,1
39,580,1
39,676,1
39,727,1
39,734,1
39,763,1
39,778,2
39,955,1
39,966,1
39,1048,2
39,1069,1
39,1082,2
39,1144,1
39,1379,1
39,1453,1
39,1480,1
39,1499,1
39,1908,1
39,1999,1
39,2524,1
39,2613,1
39,2655,1
39,2703,1
39,3475,1
40,41,1
41,42,2
41,474,1
42,43,4
43,32,1
43,39,1
43,44,2
43,239,1
43,635,1
43,758,1
43,821,1
43,1365,1
43,1594,1
44,45,1
44,68,1
44,136,1
44,626,3
44,678,1
44,2102,1
45,46,1
45,77,1
45,91,1
45,168,1
45,174,1
45,247,1
45,520,1
45,654,1
45,695,1
45,1421,1
46,47,1
47,4,1
47,48,1
47,53,1
47,68,4
47,96,1
47,938,1
47,975,1
47,990,1
47,1375,1
47,2179,3
47,2785,2
48,39,1
48,49,1
48,67,1
48,922,1
48,1928,1
48,2169,1
48,2178,1
48,2499,1
49,47,1
49,50,1
49,218,1
49,791,1
49,1375,1
49,1448,1
49,2423,1
49,2424,1
49,2566,1
50,2,1
50,51,1
51,52,1
51,210,1
52,53,1
53,2,1
53,54,1
53,89,1
53,220,2
53,1152,1
54,32,1
54,55,1
54,1089,1
55,56,2
55,68,2
55,1166,1
55,1709,1
56,57,1
56,67,1
56,235,1
56,795,1
56,823,1
56,988,1
56,1030,1
56,1221,1
56,1315,1
56,1454,1
57,29,1
57,762,1
58,59,1
58,601,1
58,602,1
59,39,1
59,75,1
59,345,1
60,61,1
60,1135,1
61,62,1
61,923,1
61,1118,1
61,1321,3
61,1650,1
61,2113,1
61,2147,1
61,2190,1
61,2295,1
61,2352,1
61,2395,1
61,2694,1
61,3148,1
62,63,1
62,537,2
63,64,1
63,67,1
63,68,2
63,786,1
63,812,1
63,919,1
63,1757,1
64,65,1
65,66,1
66,67,1
67,4,1
67,39,2
67,68,9
67,253,1
67,377,3
67,433,1
67,691,1
67,876,1
67,1006,2
67,1580,1
67,1777,1
67,1908,1
67,2143,1
67,2180,1
67,2308,1
67,2580,1
67,3658,1
68,16,1
68,49,1
68,69,1
68,87,3
68,216,2
68,309,1
68,379,3
68,559,1
68,579,1
68,625,1
68,635,2
68,724,1
68,782,1
68,786,1
68,787,1
68,801,1
68,810,1
68,818,1
68,891,1
68,919,1
68,934,1
68,965,2
68,999,1
68,1030,1
68,1031,1
68,1035,1
68,1040,1
68,1071,1
68,1220,1
68,1266,1
68,1451,1
68,1482,1
68,1691,1
68,1750,1
68,1751,2
68,1752,1
68,3564,1
68,3565,1
69,70,1
69,3010,1
70,33,1
70,1273,1
70,1761,1
71,72,1
71,336,1
71,515,1
72,32,1
72,73,1
72,112,1
72,377,2
72,626,1
72,819,1
72,1002,1
72,1054,1
72,1334,1
72,1569,1
72,1638,1
72,1928,1
72,1964,1
72,2143,1
73,74,18
73,292,2
73,3172,1
74,20,11
74,29,2
74,218,1
74,244,4
74,245,1
74,246,1
74,248,5
74,280,1
74,283,1
74,296,1
74,396,1
74,400,1
74,464,2
74,524,1
74,709,1
74,744,1
74,2370,2
74,2427,1
74,2439,1
74,2473,1
74,3206,1
74,3218,1
75,2,1
75,1465,1
76,5,1
76,77,1
76,525,2
76,542,2
76,1281,2
76,1288,2
76,1297,1
76,1416,1
76,1540,1
76,1864,2
76,1965,3
76,1982,1
76,2050,1
76,2109,1
76,2136,1
77,7,1
77,18,36
77,19,1
77,75,1
77,121,1
77,170,1
77,216,1
77,263,1
77,564,2
77,671,1
77,682,1
77,696,1
77,814,1
77,908,4
77,1313,1
77,1332,1
77,1523,1
77,1536,1
77,1614,2
77,1621,1
77,1623,1
77,1686,1
77,1718,1
77,1834,1
77,1840,1
77,1896,1
77,1915,1
77,2201,1
77,2210,2
77,2214,1
77,2303,1
77,2406,2
77,2588,2
77,2754,1
77,2898,2
77,3026,1
77,3044,1
77,3073,1
77,3087,1
77,3125,1
77,3135,1
77,3136,1
77,3153,1
77,3167,1
77,3184,1
77,3268,1
77,3297,2
77,3639,1
77,3709,1
77,3711,1
77,3725,1
77,3746,1
78,79,2
79,39,1
79,53,1
79,80,1
79,83,1
80,81,1
80,286,1
80,615,1
81,2,1
81,5,7
81,16,1
81,136,5
81,367,1
81,542,1
81,922,1
81,931,1
81,946,1
81,1297,1
81,1540,5
81,1976,1
81,2025,1
81,2052,1
81,2674,1
81,3036,1
82,4,1
82,39,1
82,83,1
82,168,1
82,264,1
82,921,1
82,1524,1
82,2608,1
83,10,1
83,67,1
83,81,1
83,84,2
83,231,1
83,249,1
83,301,1
83,340,1
83,416,1
83,786,1
83,1138,1
83,1299,1
83,1415,1
83,1478,1
83,2222,1
83,2652,1
84,85,1
84,959,1
85,86,1
86,68,2
86,130,1
86,493,1
87,39,1
87,86,1
87,88,1
87,960,1
88,31,1
88,89,2
88,336,1
88,635,1
88,677,1
88,1101,1
88,1146,2
88,1246,1
88,1292,1
88,1364,1
88,2017,1
88,2034,1
88,2198,1
88,2535,1
88,2651,1
88,2706,1
88,2777,1
88,3459,1
88,3581,1
88,3590,1
88,3650,1
88,3759,1
89,90,3
89,1025,1
89,1031,1
89,1732,1
89,3514,1
90,4,1
90,5,1
90,22,1
90,67,2
90,68,1
90,91,1
90,201,1
90,400,1
90,983,1
91,26,1
91,87,1
91,92,1
91,809,1
91,927,1
92,93,1
92,1134,1
93,68,1
93,94,1
93,1238,1
93,1812,1
94,95,1
94,1165,1
94,1889,1
95,14,1
95,77,1
95,96,1
95,418,1
95,444,1
95,967,1
95,1356,1
95,1538,1
95,1928,1
95,1945,1
95,1993,1
95,2062,1
95,2125,2
95,2550,1
95,3161,1
96,97,1
96,778,1
97,98,1
98,99,1
98,401,1
98,594,1
99,2,1
99,968,1
100,101,1
101,102,1
101,105,1
101,2077,3
101,2091,4
101,3091,3
101,3529,1
102,103,1
103,104,1
103,109,1
104,105,1
105,106,2
105,2086,1
106,107,1
106,115,1
107,7,1
107,10,2
107,77,4
107,108,1
107,112,2
107,261,4
107,688,1
107,804,16
107,908,2
107,1143,1
107,1214,2
107,1217,1
107,1256,2
107,1257,1
107,1263,2
107,1273,2
107,1541,2
107,1545,1
107,1547,1
107,1566,1
107,1618,1
107,1675,2
107,1676,1
107,1746,1
107,1810,1
107,1853,1
107,1872,1
107,3023,1
107,3146,1
107,3152,1
107,3273,1
107,3302,1
108,103,1
109,110,1
110,111,2
111,112,1
111,119,1
112,4,1
112,16,1
112,17,1
112,29,2
112,95,1
112,113,1
112,135,1
112,150,1
112,164,1
112,167,4
112,310,1
112,332,1
112,336,1
112,344,1
112,449,1
112,583,1
112,605,1
112,625,1
112,628,1
112,635,1
112,668,1
112,754,2
112,770,1
112,800,1
112,888,1
112,906,1
112,911,1
112,979,1
112,993,1
112,1161,1
112,1285,1
112,1321,3
112,1332,1
112,1452,1
112,1530,1
112,1580,1
112,1584,1
112,1650,1
112,1787,1
112,1904,1
112,1918,1
112,1957,2
112,1969,1
112,1972,1
112,1976,1
112,1981,1
112,1993,1
112,2034,1
112,2099,1
112,2113,1
112,2169,1
112,2182,1
112,2184,1
112,2194,1
112,2211,1
112,2225,1
112,2251,1
112,2263,1
112,2272,1
112,2380,1
112,2555,1
112,2822,2
112,2861,1
112,3108,1
112,3191,1
112,3197,1
112,3230,1
112,3339,1
112,3346,1
112,3421,1
112,3592,1
112,3613,1
112,3657,1
113,114,1
114,101,1
114,2744,1
115,116,1
116,117,1
117,118,1
118,110,1
119,120,1
120,121,1
120,1448,1
121,6,1
121,10,3
121,694,3
121,1216,9
122,123,1
123,124,1
123,2096,1
123,3537,1
124,125,1
125,126,1
126,127,10
127,128,10
128,73,2
128,129,11
128,487,1
128,953,1
128,1244,1
128,1313,2
128,1317,2
128,1324,2
128,1325,2
128,1335,1
128,1344,4
128,3245,1
129,12,1
129,13,1
129,101,1
129,130,1
129,360,4
129,640,1
129,721,1
129,1239,1
129,1920,1
129,3050,1
129,3123,1
129,3451,1
129,3706,1
129,3716,1
130,131,1
130,350,1
130,580,1
130,595,1
130,671,1
130,729,1
130,799,1
130,1034,1
130,1367,3
130,1375,3
130,1478,1
130,1492,1
130,1973,1
130,2018,1
130,2191,1
130,2293,1
130,2315,1
130,2352,1
130,2946,1
130,3405,1
130,3588,1
131,132,1
131,1192,1
131,1205,1
132,133,1
133,134,1
134,135,1
135,2,1
135,13,1
135,136,5
135,922,1
135,3181,1
136,29,1
136,126,1
136,128,1
136,137,1
136,199,2
136,252,1
136,266,1
136,280,1
136,302,1
136,307,1
136,337,1
136,508,1
136,514,1
136,668,1
136,973,1
136,1266,1
136,1273,1
136,1297,1
136,1305,1
136,1561,1
136,1789,1
136,2118,1
136,2706,1
136,3031,1
136,3034,1
136,3069,1
137,138,1
137,1338,1
138,10,1
139,140,1
139,1440,1
140,141,1
141,7,4
141,10,2
141,23,1
141,77,1
141,112,1
141,142,2
141,295,1
141,533,1
141,908,1
141,1259,1
141,1265,1
141,1273,1
141,1327,1
141,1429,1
141,1431,1
141,1703,1
141,1888,1
141,2372,2
141,3053,1
141,3278,1
141,3318,1
141,3721,1
141,3724,1
141,3737,2
141,3750,1
142,143,1
142,610,1
142,1413,2
143,10,2
143,77,1
143,144,1
143,692,1
143,1128,1
143,1281,1
143,1538,2
143,2045,1
144,145,1
145,146,1
146,147,1
147,148,1
148,149,1
149,150,2
150,151,1
150,360,1
150,2564,1
150,3449,1
151,6,1
152,153,1
152,360,1
152,2879,1
152,3433,1
153,154,1
154,155,22
155,156,1
155,218,1
155,1397,1
155,1924,13
155,2875,1
155,2879,1
155,2940,1
155,3062,1
155,3119,1
155,3155,1
155,3193,1
155,3201,1
155,3224,2
155,3436,1
156,157,1
157,158,1
158,159,1
158,1340,1
158,3165,1
159,160,1
160,161,1
160,2856,1
161,162,1
162,163,1
163,112,1
163,3467,1
164,165,1
165,166,1
166,167,1
166,1923,1
167,17,1
167,29,1
167,143,1
167,192,1
167,201,1
167,326,1
167,445,1
167,509,1
167,943,1
167,1123,1
167,1125,1
167,1861,1
167,1918,1
167,1973,1
167,2241,1
167,2328,1
167,2503,2
167,2505,1
167,2647,1
167,2833,1
167,2890,1
167,3118,1
168,17,11
168,79,1
168,128,2
168,167,1
168,169,1
168,217,1
168,220,1
168,418,2
168,419,1
168,555,2
168,635,1
168,976,6
168,1146,1
168,1315,1
168,3513,1
169,105,1
169,170,1
169,1117,1
169,3338,1
170,171,1
170,205,1
170,335,1
170,500,1
170,906,1
171,61,1
171,172,1
171,1267,1
171,1612,1
171,1863,1
171,2174,1
172,173,1
172,1965,1
172,2648,1
173,174,1
174,175,1
174,212,1
174,1721,1
175,176,1
176,177,1
177,178,1
177,647,1
178,2,1
178,179,1
179,2,3
179,4,1
179,67,1
179,88,1
179,180,1
179,283,1
179,338,1
179,396,1
179,493,1
179,676,1
179,718,1
179,719,1
179,731,1
179,769,1
179,779,1
179,817,1
179,1107,1
179,1240,1
179,1928,1
179,1950,1
179,1976,1
179,1986,1
179,2018,1
179,2228,1
179,2577,1
180,181,1
180,2225,1
180,2583,1
181,53,1
181,76,1
181,136,1
181,182,1
181,493,1
181,885,1
181,1447,1
181,1947,1
182,183,1
182,336,1
182,3573,1
183,184,1
184,185,1
185,186,1
186,88,1
186,187,1
187,188,1
188,189,1
188,646,2
188,1022,1
189,20,1
189,190,1
189,283,1
189,452,1
189,628,1
189,1640,1
190,191,1
190,1603,1
191,77,1
192,193,1
193,4,1
193,16,1
193,58,1
193,578,1
193,2336,1
194,195,1
195,196,1
196,47,1
196,197,1
196,802,1
197,13,1
198,17,1
198,199,1
199,1,1
199,112,1
199,200,3
199,218,2
199,331,5
199,405,1
199,820,1
199,859,1
199,902,1
199,2239,1
199,2286,1
199,2299,1
199,2342,2
199,2351,1
199,2361,1
199,2399,3
199,3574,1
199,3632,1
200,112,1
200,448,1
200,522,1
201,53,1
201,181,1
201,202,1
201,252,1
201,264,1
201,295,1
201,299,1
201,352,1
201,426,1
201,520,1
201,628,1
201,668,1
201,885,1
201,910,1
201,927,1
201,955,1
201,1091,2
201,1179,2
201,1538,1
201,1787,1
201,1965,1
201,2010,1
201,2313,1
201,2596,1
202,203,1
202,343,1
202,1609,1
202,2502,1
202,2765,1
202,3629,1
203,204,1
204,170,1
205,206,1
205,825,1
205,1466,1
205,2501,1
206,207,1
207,208,1
208,13,1
208,39,1
208,209,1
208,756,1
208,760,1
209,2,1
210,4,1
210,211,3
210,216,2
210,278,1
210,493,1
210,918,1
210,1374,1
210,1927,1
211,45,2
211,310,1
211,493,1
212,213,1
212,756,1
212,1457,1
213,214,1
213,328,1
213,1747,1
213,2276,1
213,2366,1
214,135,1
214,168,1
214,215,1
214,220,1
214,474,1
215,32,1
215,216,1
215,218,1
216,4,2
216,39,1
216,112,1
216,168,1
216,460,1
216,784,1
216,812,2
216,877,1
216,879,1
216,1449,1
216,3628,1
217,218,1
218,22,1
218,29,1
218,48,3
218,128,2
218,168,1
218,219,1
218,404,2
218,410,1
218,498,1
218,532,1
218,563,1
218,739,5
218,779,1
218,809,1
218,1321,1
218,1453,1
218,1949,4
218,2210,2
218,2224,1
218,2619,1
218,2692,1
218,3163,1
218,3554,1
219,220,1
219,3289,1
220,2,7
220,419,1
220,435,2
220,523,1
220,618,1
220,625,1
220,899,2
220,1556,1
221,222,1
221,259,1
222,223,1
223,224,1
223,430,1
223,1443,1
224,225,1
224,592,1
224,2562,1
225,226,1
225,228,1
226,227,1
226,787,1
227,112,1
227,225,1
227,234,1
227,3569,1
228,229,1
229,230,1
230,218,1
230,2563,1
231,232,1
231,380,1
231,425,1
232,233,1
232,2034,1
232,2625,1
233,234,1
234,81,1
234,235,1
234,1580,1
234,3471,1
235,236,1
235,274,1
236,237,1
237,238,1
237,1361,1
238,239,1
239,240,2
240,39,1
240,241,1
240,577,1
240,743,1
240,2630,1
241,24,1
241,762,1
242,243,1
243,73,1
243,288,1
243,620,1
244,2,1
244,251,1
244,260,1
244,1273,1
245,246,2
245,1237,1
246,214,1
246,247,1
246,262,1
246,432,1
246,445,1
246,450,1
246,461,1
246,465,1
247,201,2
247,210,1
247,248,2
247,370,1
247,397,1
248,17,1
248,39,1
248,83,1
248,136,1
248,179,1
248,218,1
248,265,1
248,279,1
248,284,1
248,299,1
248,376,3
248,377,1
248,380,1
248,474,1
248,482,1
248,538,1
248,820,1
248,978,1
248,1011,1
248,1078,1
248,1515,1
248,3682,1
248,3747,1
249,250,1
250,5,1
250,244,2
250,1954,1
250,2454,1
251,201,1
252,2,1
252,22,1
252,253,1
252,287,1
252,948,1
252,1184,1
253,17,1
253,22,6
253,112,2
253,199,1
253,201,1
253,253,61
253,273,1
253,292,1
253,315,2
253,317,1
253,360,1
253,373,4
253,374,4
253,405,1
253,416,3
253,478,1
253,526,1
253,653,1
253,694,1
253,705,1
253,706,1
253,707,1
253,708,1
253,709,1
253,710,1
253,711,1
253,715,2
253,716,1
253,717,1
253,720,1
253,757,1
253,771,1
253,814,1
253,829,5
253,830,1
253,832,2
253,835,2
253,836,1
253,849,2
253,907,2
253,945,1
253,1149,1
253,1206,1
253,1207,1
253,1272,1
253,1340,1
253,1586,1
253,1613,1
253,1712,1
253,1743,1
253,1879,1
254,255,1
255,256,1
255,545,1
256,26,1
257,22,1
257,34,1
258,259,1
259,22,1
259,218,1
259,260,1
259,287,1
259,583,1
260,107,3
261,252,1
261,260,1
261,262,1
261,1225,1
261,1233,1
261,1506,1
262,29,1
262,39,1
262,74,1
262,135,1
262,214,1
262,263,1
262,275,1
262,440,1
262,1335,1
263,22,1
263,1481,1
263,2308,1
263,2436,1
264,22,1
264,253,1
264,484,1
264,1750,1
264,2366,1
264,2610,1
265,22,1
266,267,1
266,956,1
267,268,1
268,269,1
269,270,1
270,271,1
270,1235,1
271,272,1
272,253,1
273,56,1
273,1224,1
274,275,1
275,276,1
275,534,1
275,1322,1
276,277,1
277,247,1
278,248,1
278,391,1
278,461,1
279,136,2
280,22,1
280,264,1
281,282,1
282,4,1
282,28,2
282,88,1
282,255,1
282,336,1
282,377,1
282,594,1
282,784,1
282,877,2
282,2539,1
282,2599,1
282,3459,1
282,3587,1
282,3619,1
282,3623,1
282,3645,1
282,3646,1
283,29,1
283,284,1
283,288,1
283,586,1
283,594,1
283,613,1
283,617,1
283,1985,1
284,2,1
284,61,1
284,220,1
284,285,1
284,303,1
284,403,1
284,454,1
284,817,1
284,1083,1
284,2509,1
284,2511,1
284,3482,1
285,286,1
286,287,2
286,291,1
287,5,1
287,128,1
287,179,3
287,283,2
287,291,1
287,317,1
287,532,1
287,792,1
287,871,1
287,1047,1
287,1993,2
287,2102,1
288,289,2
288,587,1
289,259,1
289,290,1
289,492,1
289,584,1
290,291,1
291,2,1
291,22,2
291,243,1
291,1229,1
291,1557,1
292,2,1
292,17,1
292,20,1
292,83,1
292,284,1
292,293,1
292,383,1
292,434,1
292,536,1
292,643,1
292,736,1
292,2261,1
293,210,1
294,295,1
294,1453,1
295,74,1
295,462,1
295,507,1
295,1052,1
296,297,1
297,298,1
298,248,1
299,22,1
299,300,1
299,305,1
299,2967,1
300,301,1
301,302,1
301,2559,1
302,303,1
302,335,1
302,348,2
303,179,1
303,264,1
303,304,1
303,1985,1
304,305,1
305,306,2
306,2,1
306,435,1
307,308,1
307,2117,1
308,55,2
308,292,1
308,985,1
309,310,1
309,337,1
310,311,1
310,318,1
310,441,1
310,554,1
310,834,1
310,1334,1
311,5,1
311,253,1
311,312,1
311,317,1
312,313,1
313,168,1
313,253,1
313,314,1
313,403,1
313,409,1
313,421,1
313,629,1
313,644,1
313,733,2
313,737,1
313,741,1
313,752,1
313,1432,1
314,83,1
314,253,2
314,315,4
314,387,1
314,414,1
314,470,1
314,740,1
314,747,1
314,831,1
314,832,2
314,833,1
314,835,1
314,848,1
314,1001,1
315,218,1
315,316,1
315,579,1
315,580,1
315,903,1
316,253,1
317,310,1
317,318,3
317,784,1
317,2119,1
317,2642,1
318,136,1
318,168,1
318,313,3
318,319,1
318,532,1
318,703,1
318,733,2
318,753,1
318,869,1
318,1467,1
319,32,1
319,320,1
320,321,2
321,201,1
321,322,1
322,323,1
323,324,1
324,325,1
325,292,1
326,2,1
326,327,1
326,440,1
326,447,1
326,728,1
326,942,1
326,2210,2
326,2229,1
327,328,1
327,1017,1
328,329,1
328,1281,1
328,1354,1
328,2352,1
329,330,1
330,199,1
331,112,1
331,345,1
331,356,1
331,372,1
331,544,1
332,333,1
332,431,3
333,334,1
333,2368,1
333,2371,1
333,2374,1
333,2424,1
334,302,1
335,71,1
335,149,1
335,433,1
335,545,1
335,2023,1
335,2511,1
335,2645,1
335,3171,1
335,3739,1
336,81,1
336,136,1
336,168,1
336,974,1
336,2034,1
336,2533,1
336,3054,1
336,3609,3
337,216,1
337,338,1
338,339,1
338,1306,1
339,292,1
340,341,2
341,30,1
341,547,1
342,220,1
343,112,1
344,59,1
345,20,1
345,335,1
345,346,1
346,77,1
346,1203,1
346,2141,1
346,2602,1
347,58,1
347,95,1
347,181,1
347,347,3
347,377,3
347,418,1
347,812,4
347,815,2
347,824,1
347,1045,1
347,1580,1
347,2178,1
347,2186,1
347,2188,1
347,2270,1
347,3549,2
347,3552,1
347,3594,1
347,3620,1
347,3651,2
348,335,1
348,349,1
349,130,1
349,366,1
350,351,1
350,1979,1
350,3471,2
351,201,1
351,1414,1
352,210,1
352,353,1
353,354,2
353,525,2
354,355,8
354,527,3
355,10,4
355,167,1
355,199,1
355,347,1
355,549,1
355,626,1
355,976,1
355,1273,1
355,1948,1
355,1964,1
355,1965,2
355,1966,1
355,2170,1
355,2174,1
355,2224,2
355,2749,1
355,2755,1
355,2826,1
355,2833,1
355,2981,1
355,2993,1
356,357,1
357,358,1
358,36,1
358,819,1
359,345,1
360,361,9
360,975,11
360,2919,1
360,2923,1
361,362,9
362,126,4
362,220,1
362,363,1
362,409,1
362,440,1
362,609,1
362,742,1
362,983,1
362,1755,1
362,1925,10
362,2805,1
362,2864,1
362,3392,1
363,360,1
364,112,4
364,141,1
364,365,1
364,842,1
364,1387,1
364,2775,1
364,3749,1
364,3765,1
365,366,1
365,532,3
366,81,1
366,1801,1
366,2620,3
366,3740,1
367,368,1
368,369,1
369,80,1
369,362,1
369,370,1
370,20,1
370,248,4
370,346,1
370,371,1
370,595,1
370,2486,1
371,32,1
371,1073,1
372,373,1
373,374,2
373,484,1
373,702,1
